CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-2.7.1.90
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-80022
LEFT - FRUCTOSE-6P
LEFT - PPI
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - Pi
RIGHT - FRUCTOSE-16-DIPHOSPHATE
//
UNIQUE-ID - RXN-11835
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 0 3 5 7 6 4 8 10 9 12 11 13 14 15 16 17 18 19 20 21 22 23 24 25 26) (((|23S-rRNA-uridine2604| 0 26)) ((|23S-rRNA-pseudouridine2604| 0 26))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-5.4.99.21
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-80464
LEFT - 23S-rRNA-uridine2604
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 23S-rRNA-pseudouridine2604
//
UNIQUE-ID - RXN0-3241
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.4.19
ENZYMATIC-REACTION - ENZRXNBJ-78469
LEFT - CPD-12991
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-ASPARTATE
RIGHT - Amino-Acids-20
//
UNIQUE-ID - TRANS-RXNBJ-2882
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79698
LEFT - Fructose
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Fructose
RIGHT - PYRUVATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - 2.3.1.179-RXN
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-2.3.1.179
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-78560
IN-PATHWAY - PWY-5973
LEFT - Palmitoleoyl-ACPs
LEFT - MALONYL-ACP
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-oxo-cis-vaccenoyl-ACPs
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - TRANS-RXNBJ-2825
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79562
LEFT - D-Glucose
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-Glucose
RIGHT - PYRUVATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - AMINOACYLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.5.1.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-79833
LEFT - N-Acylated-Aliphatic-Amino-Acids
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Carboxylates
RIGHT - Aliphatic-L-Amino-Acids
//
UNIQUE-ID - ETFCLOS-RXN
TYPES - Protein-Modification-Reactions
COMMON-NAME - electron-transferring-flavoprotein dehydrogenase (NADH)
EC-NUMBER - EC-1.5.1
LEFT - ETF-Reduced
LEFT - NAD
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - ETF-Oxidized
RIGHT - NADH
//
UNIQUE-ID - RXN-11734
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.3.8.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-78584
LEFT - Medium-Chain-234-Saturated-acyl-CoAs
LEFT - ETF-Oxidized
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - medium-Chain-Trans-23-Dehydroacyl-CoA
RIGHT - ETF-Reduced
//
UNIQUE-ID - RXN1G-1212
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis,cis-delta15,33-3-oxo-C52:2-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 0 1 56 3 57 6 2 5 4 58) (((MALONYL-ACP 0 6) (|cis-cis-D13-31-C50-2-ACPs| 7 58)) ((|cis-cis-D15-33-3-oxo-C52-2-ACPs| 0 54) (CARBON-DIOXIDE 55 57) (ACP 58 58))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-2.3.1.179
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79768
LEFT - cis-cis-D13-31-C50-2-ACPs
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - cis-cis-D15-33-3-oxo-C52-2-ACPs
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - TRANS-RXNBJ-2791
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79627
ENZYMATIC-REACTION - ENZRXNBJ-79580
ENZYMATIC-REACTION - ENZRXNBJ-79579
ENZYMATIC-REACTION - ENZRXNBJ-79512
ENZYMATIC-REACTION - ENZRXNBJ-79497
LEFT - Purines
LEFT - PROTON
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Purines
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - UREIDOGLYCOLATE-HYDROLASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - |EC-3.5.1.v|
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-69123
IN-PATHWAY - PWY-5692
LEFT - PROTON
^COEFFICIENT - 2
LEFT - WATER
LEFT - CPD-1091
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
^COEFFICIENT - 2
RIGHT - CARBON-DIOXIDE
RIGHT - GLYOX
//
UNIQUE-ID - RXN-9770
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 49 47 48 50 45 46) (((NAD 0 43) (FORMALDEHYDE 44 45) (WATER 46 46) (SO3 47 50)) ((NADH 0 43) (CPD-3746 44 48) (OXYGEN-MOLECULE 49 50))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.13.111
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-79961
LEFT - CPD-3746
LEFT - OXYGEN-MOLECULE
LEFT - NADH
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - FORMALDEHYDE
RIGHT - SO3
RIGHT - NAD
RIGHT - WATER
//
UNIQUE-ID - RXN0-6385
TYPES - Protein-Modification-Reactions
CREDITS - SRI
CREDITS - shearer
EC-NUMBER - EC-2.8.1
ENZYMATIC-REACTION - ENZRXNBJ-78597
ENZYMATIC-REACTION - ENZRXNBJ-78509
LEFT - S2O3
LEFT - Red-Thioredoxin
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Ox-Thioredoxin
RIGHT - SO3
RIGHT - HS
RIGHT - PROTON
//
UNIQUE-ID - QUINOLINATE-SYNTHE-MULTI-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-71138
LEFT - L-ASPARTATE
LEFT - OXYGEN-MOLECULE
LEFT - DIHYDROXY-ACETONE-PHOSPHATE
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - QUINOLINATE
RIGHT - Pi
RIGHT - HYDROGEN-PEROXIDE
RIGHT - WATER
^COEFFICIENT - 2
//
UNIQUE-ID - 1.1.2.5-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.2.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-80043
ENZYMATIC-REACTION - ENZRXNBJ-79825
LEFT - D-LACTATE
LEFT - Oxidized-cytochromes-c553
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PYRUVATE
RIGHT - Reduced-cytochromes-c553
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN1G-94
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis,cis-delta17,35-3-oxo-C54:2-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 0 1 58 3 59 6 2 4 5 60) (((MALONYL-ACP 0 6) (|cis-cis-D15-33-C52-2-ACPs| 7 60)) ((|cis-cis-D17-35-3-oxo-C54-2-ACPs| 0 56) (CARBON-DIOXIDE 57 59) (ACP 60 60))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-2.3.1.179
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79767
LEFT - cis-cis-D15-33-C52-2-ACPs
LEFT - MALONYL-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - cis-cis-D17-35-3-oxo-C54-2-ACPs
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - TRANS-RXN0-202
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ENZYMATIC-REACTION - ENZRXNBJ-79677
LEFT - WATER
LEFT - ATP
LEFT - CPD-218
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Pi
RIGHT - ADP
RIGHT - CPD-218
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-8752
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-71302
LEFT - CPD-9016
LEFT - WATER
LEFT - NAD
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - URATE
RIGHT - NADH
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - ABC-14-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
EC-NUMBER - EC-3.6.3.21
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNBJ-79688
LEFT - ATP
LEFT - HIS
LEFT - WATER
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
RIGHT - Pi
RIGHT - HIS
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXNBJ-2857
TYPES - Transport-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6) (((CVT-FRAME-TYPE-715 0 6)) ((CVT-FRAME-TYPE-715 0 6))))
ENZYMATIC-REACTION - ENZRXNBJ-79643
LEFT - HOMOSERINE-LACTONE
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HOMOSERINE-LACTONE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - H2NTPEPIM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5
ENZYMATIC-REACTION - ENZRXNBJ-68732
IN-PATHWAY - PWY0-1433
LEFT - DIHYDRONEOPTERIN-P3
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DIHYDROMONAPTERIN-TRIPHOSPHATE
//
UNIQUE-ID - RXN0-5393
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
IN-PATHWAY - PWY0-1337
LEFT - CPD0-1162
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-1163
//
UNIQUE-ID - TRANS-RXNBJ-2824
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79558
LEFT - GLYCEROL-3P
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLYCEROL-3P
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-14773
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 46 45 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 93 92 94 95 96 97 98 99 100 101 102 103 104 105 106) (((NADH 0 43) (CPD-15667 44 106)) ((NAD 0 43) (CPD-15653 44 106))))
CREDITS - SRI
CREDITS - fulcher
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXNBJ-80015
LEFT - CPD-15653
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-15667
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - MALONYL-ACPDECARBOX-RXN
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXNBJ-79405
IN-PATHWAY - PWY-5965
LEFT - MALONYL-ACP
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ACETYL-ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - 1.8.5.1-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (20 0 21 1 22 2 23 3 24 4 25 5 26 6 27 7 28 8 29 9 30 10 31 11 32 12 33 13 34 35 14 15 36 16 37 38 17 18 39 19 40 41 42 43 44 45 46 47 48 49 50 51) ((((GLUTATHIONE 1) 0 19) ((GLUTATHIONE 2) 20 39) (L-DEHYDRO-ASCORBATE 40 51)) ((OXIDIZED-GLUTATHIONE 0 39) (ASCORBATE 40 51))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-1.8.5.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-79712
LEFT - L-DEHYDRO-ASCORBATE
LEFT - GLUTATHIONE
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTON
RIGHT - ASCORBATE
RIGHT - OXIDIZED-GLUTATHIONE
//
UNIQUE-ID - 4.2.3.26-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (2 1 3 5 6 7 4 0 8 9 16 14 15 13 11 12 17 19 18 10) (((CPD-8996 0 10) (PPI 11 19)) ((GERANYL-PP 0 18) (WATER 19 19))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-4.2.3.26
^OFFICIAL? - T
IN-PATHWAY - PWY2OL-4
LEFT - GERANYL-PP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-8996
RIGHT - PPI
//
UNIQUE-ID - LTAA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.2.48
EC-NUMBER - EC-4.1.2.49
^OFFICIAL? - T
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-71146
LEFT - L-ALLO-THREONINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - GLY
RIGHT - ACETALD
//
UNIQUE-ID - TRANS-RXNBJ-2850
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79624
LEFT - MANNITOL
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MANNITOL-1P
RIGHT - PYRUVATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXNBJ-2807
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79529
LEFT - ARG
LEFT - L-ORNITHINE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ARG
RIGHT - L-ORNITHINE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXNBJ-2846
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79615
ENZYMATIC-REACTION - ENZRXNBJ-79614
LEFT - NI+2
LEFT - PROTON
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NI+2
RIGHT - PROTON
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - DALADEHYDROG-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - D-alanine dehydrogenase
EC-NUMBER - EC-1.4.5
ENZYMATIC-REACTION - ENZRXNBJ-68900
IN-PATHWAY - ALADEG-PWY
LEFT - ETR-Quinones
LEFT - WATER
LEFT - D-ALANINE
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5259 RXN0-6684)
PRIMARIES - (RXN0-5259 (E-) NIL)
PRIMARIES - (RXN0-6684 NIL (E-))
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5259
REACTION-LIST - RXN0-6684
RIGHT - ETR-Quinols
RIGHT - AMMONIUM
RIGHT - PYRUVATE
//
UNIQUE-ID - TRANS-RXN-101
TYPES - TR-12
TYPES - Small-Molecule-Reactions
COMMON-NAME - Sodium:proton antiport
ENZYMATIC-REACTION - ENZRXNBJ-79711
ENZYMATIC-REACTION - ENZRXNBJ-79710
ENZYMATIC-REACTION - ENZRXNBJ-79709
ENZYMATIC-REACTION - ENZRXNBJ-79708
ENZYMATIC-REACTION - ENZRXNBJ-79707
LEFT - NA+
LEFT - PROTON
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - NA+
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-11589
TYPES - RNA-Reactions
TYPES - Chemical-Reactions
CREDITS - SRI
CREDITS - kothari
EC-NUMBER - EC-2.1.1.186
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-78544
LEFT - S-ADENOSYLMETHIONINE
LEFT - 23S-rRNA-cytidine-2498
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 23S-rRNA-2-O-methylcytidine2498
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
SYNONYMS - S-adenosyl-L-methionine:23S rRNA (cytidine<sup>2498</sup>-2-<i>O</i>-)-methyltransferase
//
UNIQUE-ID - RXN-14802
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 46 45 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105) (((NADH 0 43) (CPD-15691 44 105)) ((NAD 0 43) (CPD-15690 44 105))))
CREDITS - SRI
CREDITS - fulcher
CREDITS - O-28
CREDITS - hartmut
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXNBJ-80016
LEFT - CPD-15690
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-15691
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-11084
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (4 5 3 2 1 0 6 8 9 10 11 12 14 13 7 15 16 17 19 20 18 21) (((CPD-12032 0 20) (WATER 21 21)) ((CPD-12036 0 19) (HYDROGEN-PEROXIDE 20 21))))
CREDITS - SRI
CREDITS - fulcher
CREDITS - O-28
CREDITS - pujar
EC-NUMBER - EC-1.11.2
ENZYMATIC-REACTION - ENZRXNBJ-80267
LEFT - CPD-12036
LEFT - HYDROGEN-PEROXIDE
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPD-12032
RIGHT - WATER
//
UNIQUE-ID - R10-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.2.43
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-68509
ENZYMATIC-REACTION - ENZRXNBJ-68387
IN-PATHWAY - PWY-1861
IN-PATHWAY - RUMP-PWY
LEFT - CPD-26
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - RIBULOSE-5P
RIGHT - FORMALDEHYDE
//
UNIQUE-ID - RXN-12446
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62) (((|Oxidized-Flavins| 0 18) (NADH 19 62)) ((|Reduced-Flavins| 0 18) (NAD 19 62))))
CREDITS - fulcher
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.5.1.36
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-80477
LEFT - Reduced-Flavins
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - Oxidized-Flavins
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - PROTEIN-ARGININE-DEIMINASE-RXN
TYPES - Macromolecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 13 7 8 9 11 12 10) (((PROTEIN-L-CITRULLINE 0 12) (AMMONIUM 13 13)) ((|Protein-L-Arginines| 0 12) (WATER 13 13))))
CREDITS - SRI
CREDITS - fulcher
EC-NUMBER - EC-3.5.3.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNBJ-80309
LEFT - WATER
LEFT - Protein-L-Arginines
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROTEIN-L-CITRULLINE
RIGHT - AMMONIUM
//
UNIQUE-ID - TRANS-RXNBJ-2816
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79540
LEFT - MANNOSE
LEFT - PHOSPHO-ENOL-PYRUVATE
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MANNOSE
RIGHT - PYRUVATE
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - TRANS-RXNBJ-2871
TYPES - Transport-Reactions
ENZYMATIC-REACTION - ENZRXNBJ-79668
LEFT - C4-dicarboxylate
^COMPARTMENT - CCO-OUT
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - C4-dicarboxylate
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN1G-32
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis,cis-delta13,25-3-oxo-C44:2-[acyl-carrier protein] synthase
